
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-28T10:54:02.236+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 27593, length: 77616, expected end position: 105209
2026-07-28T10:54:02.242+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 105440, length: 16875, expected end position: 122315
2026-07-28T10:54:39.840+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6453, length: 16875, expected end position: 23328
2026-07-28T10:54:39.840+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23555, length: 40500, expected end position: 64055
2026-07-28T10:54:53.178+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6437, length: 16875, expected end position: 23312
2026-07-28T10:54:53.179+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23539, length: 25800, expected end position: 49339
2026-07-28T10:55:02.406+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font RYRDDG+BaiJamjuree-Regular
2026-07-28T10:55:02.528+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font WVGHVW+BaiJamjuree-Bold
2026-07-28T10:55:02.534+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font LJYPXS+BaiJamjuree-SemiBold
2026-07-28T10:55:24.492+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_i (27) in font HXBOGF+MyriadPro-Cond
2026-07-28T10:55:24.498+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_i (26) in font YZSMKX+MyriadPro-BoldCond
2026-07-28T10:55:36.703+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (2) in font CXOYBI+Symbol
2026-07-28T10:55:36.715+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for box3 (1) in font KPSHBO+Wingdings
2026-07-28T10:55:54.907+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [123; 124) has no PAPX. Creating new one.
2026-07-28T10:55:54.908+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5659; 5660) has no PAPX. Creating new one.
2026-07-28T10:55:54.908+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11028; 11029) has no PAPX. Creating new one.
2026-07-28T10:55:54.908+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11089; 11090) has no PAPX. Creating new one.
2026-07-28T10:55:54.909+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [19353; 19354) has no PAPX. Creating new one.
2026-07-28T10:55:54.909+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [19427; 19428) has no PAPX. Creating new one.
2026-07-28T10:55:54.909+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [23432; 23433) has no PAPX. Creating new one.
2026-07-28T10:55:54.909+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [24719; 24720) has no PAPX. Creating new one.
2026-07-28T10:55:54.909+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [26798; 26799) has no PAPX. Creating new one.
2026-07-28T10:58:14.388+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [123; 124) has no PAPX. Creating new one.
2026-07-28T10:58:14.388+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5659; 5660) has no PAPX. Creating new one.
2026-07-28T10:58:14.388+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11028; 11029) has no PAPX. Creating new one.
2026-07-28T10:58:14.388+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11089; 11090) has no PAPX. Creating new one.
2026-07-28T10:58:14.389+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [19353; 19354) has no PAPX. Creating new one.
2026-07-28T10:58:14.389+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [19427; 19428) has no PAPX. Creating new one.
2026-07-28T10:58:14.389+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [23432; 23433) has no PAPX. Creating new one.
2026-07-28T10:58:14.389+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [24719; 24720) has no PAPX. Creating new one.
2026-07-28T10:58:14.389+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [26798; 26799) has no PAPX. Creating new one.
2026-07-28T10:58:34.490+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-28T10:58:34.491+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2953; 2954) has no PAPX. Creating new one.
2026-07-28T10:58:34.491+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5265; 5266) has no PAPX. Creating new one.
2026-07-28T11:01:23.543+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-28T11:01:23.544+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5529; 5530) has no PAPX. Creating new one.
2026-07-28T11:01:23.571+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [10752c; 10753c] not equals to stored property value 5
2026-07-28T11:01:32.127+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:01:55.947+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-28T11:01:55.947+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2953; 2954) has no PAPX. Creating new one.
2026-07-28T11:01:55.947+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5265; 5266) has no PAPX. Creating new one.
2026-07-28T11:02:34.303+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [1024c; 1025c] not equals to stored property value 6
2026-07-28T11:02:43.353+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:02:50.431+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:02:58.358+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:03:04.345+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:03:33.024+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:03:48.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:04:39.086+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:04:53.718+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:05:21.879+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-28T11:05:21.879+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2237; 2238) has no PAPX. Creating new one.
2026-07-28T11:05:21.879+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [4238; 4239) has no PAPX. Creating new one.
2026-07-28T11:05:27.844+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:05:40.321+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-28T11:05:40.321+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5529; 5530) has no PAPX. Creating new one.
2026-07-28T11:05:41.820+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:06:44.032+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:07:12.760+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:07:32.672+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:07:42.447+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:07:53.205+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:08:00.091+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:08:07.883+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:08:14.659+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:08:32.969+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:08:41.210+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:08:49.590+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-28T11:08:49.590+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2237; 2238) has no PAPX. Creating new one.
2026-07-28T11:08:49.590+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [4237; 4238) has no PAPX. Creating new one.
2026-07-28T11:08:51.673+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:09:13.724+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:09:13.729+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:10:05.802+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:10:17.304+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:10:18.413+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:10:32.484+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:10:40.110+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:10:40.112+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:10:51.023+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T11:10:55.472+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-28T11:10:55.472+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2237; 2238) has no PAPX. Creating new one.
