
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-27T16:45:47.832+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [77; 78) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2727; 2728) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [10136; 10137) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11231; 11232) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [16886; 16887) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [18751; 18752) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [21039; 21040) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [30470; 30471) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [30532; 30533) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [31899; 31900) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [32253; 32254) has no PAPX. Creating new one.
2026-07-27T16:45:53.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [35707; 35708) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [116; 121) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [7577; 7578) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [8361; 8362) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11193; 11194) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [15454; 15455) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [23797; 23798) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [23872; 23873) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [28649; 28650) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [28726; 28727) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [29087; 29088) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [29739; 29740) has no PAPX. Creating new one.
2026-07-27T16:45:57.360+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [30921; 30968) has no PAPX. Creating new one.
2026-07-27T16:46:06.658+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:46:15.649+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:46:22.638+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:46:22.754+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (13) in font Arial,Bold
2026-07-27T16:46:44.849+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [79; 80) has no PAPX. Creating new one.
2026-07-27T16:46:44.849+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2715; 2738) has no PAPX. Creating new one.
2026-07-27T16:46:44.849+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [7933; 7934) has no PAPX. Creating new one.
2026-07-27T16:46:44.849+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [13756; 13757) has no PAPX. Creating new one.
2026-07-27T16:46:44.849+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [35306; 35307) has no PAPX. Creating new one.
2026-07-27T16:46:44.849+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [35378; 35379) has no PAPX. Creating new one.
2026-07-27T16:46:44.850+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [42850; 42851) has no PAPX. Creating new one.
2026-07-27T16:46:44.850+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [44565; 44566) has no PAPX. Creating new one.
2026-07-27T16:46:44.850+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [45262; 45263) has no PAPX. Creating new one.
2026-07-27T16:46:44.864+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [16384c; 16385c] not equals to stored property value 6
2026-07-27T16:46:44.866+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [17408c; 17409c] not equals to stored property value 9
2026-07-27T16:46:44.869+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [19456c; 19457c] not equals to stored property value 10
2026-07-27T16:47:17.126+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:47:26.213+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:47:30.810+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:47:31.337+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:47:36.311+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-27T16:47:36.311+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2237; 2238) has no PAPX. Creating new one.
2026-07-27T16:47:36.311+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [4237; 4238) has no PAPX. Creating new one.
2026-07-27T16:47:37.530+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:47:45.998+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:47:49.782+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:47:55.516+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:48:06.475+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:48:11.193+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:48:18.820+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [81; 82) has no PAPX. Creating new one.
2026-07-27T16:48:18.821+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2714; 2715) has no PAPX. Creating new one.
2026-07-27T16:49:06.491+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDTrueTypeFont   : Using fallback font Arial-BoldMT for Helvetica,Bold
2026-07-27T16:49:32.122+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:49:39.283+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:49:47.507+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:49:47.508+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:49:51.472+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:49:56.615+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:50:00.497+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:50:02.244+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 8238, length: 16875, expected end position: 25113
2026-07-27T16:50:02.245+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 25340, length: 40500, expected end position: 65840
2026-07-27T16:50:02.250+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 68841, length: 5625, expected end position: 74466
2026-07-27T16:50:02.250+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 74668, length: 13500, expected end position: 88168
2026-07-27T16:50:02.475+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [77; 78) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2727; 2728) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [10143; 10144) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11242; 11243) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [17145; 17146) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [19026; 19027) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [21314; 21315) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [30775; 30776) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [30837; 30838) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [32204; 32205) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [32546; 32547) has no PAPX. Creating new one.
2026-07-27T16:50:06.189+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [36000; 36001) has no PAPX. Creating new one.
2026-07-27T16:50:08.345+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:50:14.388+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:50:19.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 5591, length: 16875, expected end position: 22466
2026-07-27T16:50:19.971+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 22693, length: 25800, expected end position: 48493
2026-07-27T16:50:19.974+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 51370, length: 5625, expected end position: 56995
2026-07-27T16:50:19.974+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 57196, length: 8600, expected end position: 65796
2026-07-27T16:50:26.445+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:50:30.317+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [116; 121) has no PAPX. Creating new one.
2026-07-27T16:50:30.317+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [7222; 7223) has no PAPX. Creating new one.
